start_station_name,end_station_name,trips
Helga Helgesens plass,Aker Brygge,303
AHO,Spikersuppa Ã˜st,303
Bislettgata,Bogstadveien,303
Lille Grensen,Sukkerbiten,302
Hammersborg Torg,Hammersborg Torg,301
Sofienbergparken nordvest,Sofienbergparken nord,301
Ringnes Park,Botanisk Hage sÃ¸r,301
Jess Carlsens gate,Bankplassen,301
MÃ¸lleparken,Olaf Ryes plass,301
Norsk Folkemuseum,Frogner plass,300
Ringnes Park,Birkelunden,300
Fredensborg,The Hub,300
Vaterlandsparken,Lakkegata,300
Storo Storsenter,Marcus Thranes gate,300
Sofienbergparken nordvest,The Hub,300
Sentrum Scene,Jens Bjelkes Gate,300
Rostockgata,Dyvekes bru,300
Kirkeristen,Ringnes Park,300
Edvard Storms gate,Saga Kino,300
DÃ¦lenenggata,MÃ¸lleparken,299
John Colletts plass,Sognsveien,299
Nordre gate,Botanisk Hage sÃ¸r,299
SjÃ¸siden 1 ved trappen,Oslo Hospital,298
TÃ¸yenbekken,AHO,298
Thomas Heftyes plass,SkÃ¸yen,298
Lindern,Ringnes Park,298
Sommerfrydhagen,KvÃ¦rnerbyen,298
Lille Grensen,Olaf Ryes plass,297
Schous plass trikkestopp,Torggata,297
Munkegata,Rostockgata,297
Jordalgata,TÃ¸yen skole,297
Uranienborgveien,Tjuvholmen,297
MÃ¸lleparken,Helga Helgesens plass,297
Sommerfrydhagen,TÃ¸yenbekken,297
Torggata,Professor Aschehougs plass,296
Skillebekk,BjÃ¸rvika,296
Olaf Ryes plass,BjÃ¸rvika,296
Olaf Ryes plass,Spikersuppa Ã˜st,296
VÃ¥r Frelsers gravlund,Spikersuppa Vest,296
VÃ¥r Frelsers gravlund,VÃ¥r Frelsers gravlund,296
Linaaes gate,Schous plass,296
Thomas Heftyes plass,Huitfeldts gate,295
Majorstua skole,Elisenberg,295
Schous plass trikkestopp,Kirkeristen,295
Lakkegata,Sukkerbiten,295
Sukkerbiten,Langkaia,295
Aker Brygge,Linaaes gate,295
Ringnes Park,Schous plass trikkestopp,295
Skillebekk,7. juni-plassen,295
Alexander Kiellands Plass,Spikersuppa Vest,295
Munkegata,Sentrum Scene,294
Colosseum Kino,SkÃ¸yen,294
Storo Storsenter,Fagerheimgata,294
Fagerheimgata,Bankplassen,294
Tjuvholmen,Slottsparken Ã˜st,294
Oscars gate,Oscars gate,294
BI Nydalen,Birkelunden,294
Rostockgata,PalÃ©haven,294
Oslo Handelsgymnasium,Dokkveien,294
Sommerfrydhagen,Olaf Ryes plass,294
Jess Carlsens gate,Sukkerbiten,294
Thomas Heftyes plass,Dokkveien,293
Anker Hotel,Kirkeristen,293
Sukkerbiten,Professor Aschehougs plass,293
Botanisk Hage sÃ¸r,Jess Carlsens gate,293
Marcus Thranes gate,Fredensborg,293
Bentsebrugata,Alexander Kiellands Plass,292
Dokkveien,BjÃ¸rvika,292
Sofienbergparken nord,Jakob kirke,292
Torggata,Botanisk Hage sÃ¸r,291
Sofienberggata,Torggata,290
Kirkeristen,Schous plass trikkestopp,290
Thomas Heftyes plass,Skillebekk,290
Frogner Stadion,SkÃ¸yen,290
Dyvekes bru,PalÃ©haven,290
UllevÃ¥l sykehus,Marcus Thranes gate,290
Oscars gate,7. juni-plassen,290
Dyvekes bru,KvÃ¦rnerbyen,290
Aker Brygge 3 mot Fergene,Aker Brygge 3 mot Fergene,289
Vestkanttorvet,Elisenberg,289
Sukkerbiten,Helga Helgesens plass,289
Torggata,Fagerheimgata,288
Munkegata,KvÃ¦rnerbyen,288
Dokkveien,SjÃ¸siden 1 ved trappen,288
Vaterlandsparken,Jens Bjelkes Gate,288
BjÃ¸rvika,Rostockgata,288
Kirkeristen,Jakob kirke,288
Sofienbergparken nord,TÃ¸yenbekken,288
Storo Storsenter,LÃ¸renveien,287
Ringnes Park,Bislettgata,287
TÃ¸yen skole,The Hub,287
BjÃ¸lsen Studentby,Bentsebrugata,287
Hans Nielsen Hauges plass,Hans Nielsen Hauges plass,287
Schous plass trikkestopp,TÃ¸yenbekken,287
Alexander Kiellands Plass,DÃ¦lenenggata,287
Kirkeristen,Munkegata,287
Gimle Kino,Gimle Kino,287
Ringnes Park,DÃ¦lenenggata,286
KvÃ¦rnerbyen,SjÃ¸siden 2 ved fontenen,286
Linaaes gate,Helga Helgesens plass,286
Gunerius,Jens Bjelkes Gate,286
Annette Thommessens Plass,Vippetangen vest,286
TÃ¸yen skole,Kirkeristen,286
Alexander Kiellands Plass,Schous plass trikkestopp,286
KontraskjÃ¦ret,Sukkerbiten,286
Sofienbergparken nord,Sofienbergparken nordvest,286
Hoffsveien,SkÃ¸yen Stasjon,286
Lilleborgbanen,Lilleborgbanen,286
SjÃ¸siden 1 ved trappen,KvÃ¦rnerbyen,286
Jernbanetorget,Jens Bjelkes Gate,285
LÃ¸renveien,Storo Storsenter,285
Birkelunden,Jakob kirke,285
Lilleborgbanen,Ringnes Park,284
Storo Storsenter,BI Nydalen,284
Lille Grensen,Jens Bjelkes Gate,284
Universitetsgata,Aker Brygge,284
UllevÃ¥l sykehus,Chr. Michelsens Gate,283
Alexander Kiellands Plass,Forskningsveien,283
Slottsparken Ã˜st,Aker Brygge,283
Kirkeristen,Vaterlandsparken,283
Ringnes Park,Jakob kirke,283
Botanisk hage sÃ¸r-vest,TÃ¸yenbekken,283
Alexander Kiellands Plass,Sofienbergparken nordvest,283
Majorstuen,SkÃ¸yen,283
Storo Storsenter,MyralÃ¸kka Ã˜st,283
Dokkveien,Sofienbergparken nordvest,283
Sentrum Scene,Sentrum Scene,282
Botanisk hage sÃ¸r-vest,TÃ¸yen skole,282
Helga Helgesens plass,Sofienbergparken nord,282
Alexander Kiellands Plass,Lille Grensen,282
TÃ¸yen skole,GrÃ¸nlands torg,282
Spikersuppa Vest,Spikersuppa Vest,282
SjÃ¸siden ved trappen,Tjuvholmen,281
Schous plass trikkestopp,Helga Helgesens plass,281
Ringnes Park,Sentrum Scene,281
Professor Aschehougs plass,Torggata,281
Helga Helgesens plass,GrÃ¸nlands torg,281
Fredensborg,Aker Brygge,281
GrÃ¼nerhagen Nord,Torggata,281
AHO,Aker Brygge,280
SkÃ¸yen,Tjuvholmen,280
Frognerbadet,Frognerbadet,280
Henrik Ibsens gate,Frognerstranda,280
Norsk Folkemuseum,Frognerstranda,280
Jakob kirke,Ringnes Park,279
Tjuvholmen,SjÃ¸siden 1 ved trappen,279
Jernbanetorget,Jess Carlsens gate,279
Lakkegata,Akerselvallmenningen,279
Helga Helgesens plass,Spikersuppa Vest,279
Rostockgata,Olaf Ryes plass,279
Munkegata,Slottsparken Ã˜st,279
Trondheimsveien,Torggata,279
Storo Storsenter,BjÃ¸lsen mÃ¸lle,279
Maritimt Museum,Maritimt Museum,279
Lakkegata,The Hub,278
Helga Helgesens plass,Annette Thommessens Plass,278
Sukkerbiten,Edvard Storms gate,278
Sentrum Scene,Schous plass,278
Galgeberg,SjÃ¸siden ved trappen,278
Ringnes Park,Fredensborg,277
Linaaes gate,SÃ¸ndre gate,277
Ulven Torg,Ulven Torg,277
Helga Helgesens plass,Sofienbergparken sÃ¸r,277
Jakob kirke,Torggata,277
Olaf Ryes plass,Vaterlandsparken,277
St. Olavs gate,Saga Kino,277
Hammersborg Torg,The Hub,276
Huk 2,Tjuvholmen,276
Stjerneplassen,Helga Helgesens plass,276
Ringnes Park,Hallings gate,276
Hammersborg Torg,Landstads gate,276
Helga Helgesens plass,Hausmanns bru,276
Dyvekes bru,Rostockgata,275
Professor Aschehougs plass,Sukkerbiten,275
Torggata,Sofienbergparken nordvest,275
Hammersborg Torg,Saga Kino,275
Frogner plass,Karenslyst allÃ©,275
Over RÃ¥dhusgata,Over RÃ¥dhusgata,275
Frognerveien,Henrik Ibsens gate,275
Ringnes Park,Sommerfrydhagen,275
Lille Grensen,Jess Carlsens gate,275
Alexander Kiellands Plass,Botanisk Hage sÃ¸r,274
GrÃ¼nerhagen Nord,Sofienberggata,274
Fagerheimgata,The Hub,274
KrohgstÃ¸tten hospital,Helga Helgesens plass,274
Bislettgata,Saga Kino,274
Helga Helgesens plass,Birkelunden,274
Storo Storsenter,Alexander Kiellands Plass,274
BjÃ¸rvika,BjÃ¸rvika,274
Carl Berners plass sÃ¸r,Finnmarksgata,274
Jakob kirke,The Hub,273
Aker Brygge,Olaf Ryes plass,273
UllevÃ¥l sykehus,Majorstuen,273
Aker Brygge 1 mot Nasjonalmuseet,Saga Kino,273
Vulkan,The Hub,273
Georg Morgenstiernes hus,Marcus Thranes gate,273
Bentsebrugata,Bentsebrugata,273
Sirkustomta,TÃ¸yenbekken,273
Torggata,Birkelunden,272
Jakob kirke,Sofienbergparken nord,272
Henrik Wergelands allÃ©,Elisenberg,272
Sukkerbiten,TÃ¸yenbekken,272
Bislett Stadion,RuselÃ¸kkgÃ¥rden,272
Landstads gate,Kirkeristen,272
MÃ¸lleparken,TÃ¸yen skole,272
Sentrum Scene,Sofienbergparken nord,272
VÃ¥r Frelsers gravlund,Kirkeristen,272
Landstads gate,Bankplassen,272
Norsk Folkemuseum,Tjuvholmen,272
MÃ¸lleparken,MÃ¸lleparken,272
Ringnes Park,GrÃ¼nerhagen Nord,272
Hoff terrasse holdeplass,SkÃ¸yen,272
Vippetangen vest,SjÃ¸siden ved fontenen,272
Birkelunden,BjÃ¸rvika,272
Dokkveien,Kirkeristen,271
Langkaia,Vippetangen vest,271
Rostockgata,RÃ¥dhusgata,271
Oslo Plaza,Munkegata,271
St. Olavs gate,Munkedamsveien,271
BI Nydalen,Marcus Thranes gate,271
Majorstuen,Elisenberg,271
Vulkan,Sukkerbiten,271
Klingenberggata,Tjuvholmen,271
Lille Grensen,Hammersborg Torg,270
Hasle Torg,TÃ¸yen skole,270
St. Olavs gate,Tjuvholmen,270
Elisenberg,Elisenberg,270
Oslo Plaza,Jens Bjelkes Gate,270
Norsk Folkemuseum,SkÃ¸yen,270
Jens Bjelkes Gate,Gunerius,270
Huitfeldts gate,RÃ¥dhusgata,270
Majorstuen,Bislettgata,269
Hans Nielsen Hauges plass,Ringnes Park,269
Lakkegata,Helga Helgesens plass,269
Bogstadveien,Bislettgata,269
Studenterlunden,Studenterlunden,269
TÃ¸yen skole,Finnmarksgata,269
Bjerregaards gate,Bislett Stadion,268
Sukkerbiten,Salt,268
Fred Olsens gate,Vippetangen Ã¸st,268
Tjuvholmen,Sukkerbiten,268
BjÃ¸rvika,Lakkegata,268
Alexander Kiellands Plass,Stjerneplassen,268
Frognerbadet,Frogner plass,268
Vulkan,Aker Brygge,268
Jess Carlsens gate,Alexander Kiellands Plass,268
Majorstuen,Suhms gate,267
Alexander Kiellands Plass,SjÃ¸siden ved trappen,267
Chr. Michelsens Gate,Ringnes Park,267
Elisenberg,Frogner Stadion,267
Professor Aschehougs plass,Alexander Kiellands Plass,267
Bislettgata,Bislett Stadion,267
Olaf Ryes plass,Arkaden Nord,267
Kirkegata 15,Helga Helgesens plass,267
Elisenberg,Skovveien,267
Olaf Ryes plass,Ringnes Park,267
Jakob kirke,Fagerheimgata,267
KontraskjÃ¦ret,KontraskjÃ¦ret,266
Bjerregaards gate,Torggata,266
VÃ¥r Frelsers gravlund,Akersgata,266
Helga Helgesens plass,Arkaden Nord,266
Ringnes Park,Jens Bjelkes Gate,266
Majorstuveien,Uranienborgveien,266
BjÃ¸lsendumpa,Ringnes Park,266
Galgeberg,Rostockgata,266
Carl Berners plass sÃ¸r,Sommerfrydhagen,266
Ringnes Park,Sofienbergparken nord,266
Sofienbergparken nord,Sentrum Scene,265
Tjuvholmen,Oslo Handelsgymnasium,265
Bankplassen,SjÃ¸siden 1 ved trappen,265
Sofienbergparken nord,Fredensborg,265
Drammensveien,Drammensveien,265
Holbergs plass,Aker Brygge,265
GrÃ¼nerhagen Nord,TÃ¸yen skole,265
Annette Thommessens Plass,Alexander Kiellands Plass,265
Salt,Salt,264
Annette Thommessens Plass,Aker Brygge,264
The Hub,Schous plass trikkestopp,264
SjÃ¸siden ved trappen,Dokkveien,264
Vulkan,Helga Helgesens plass,264
Bankplassen,Alexander Kiellands Plass,263
Jens Bjelkes Gate,Sentrum Scene,263
Landstads gate,Linaaes gate,263
Edvard Storms gate,Oslo Handelsgymnasium,262
Bogstadveien,Oscars gate,262
Lindern,Griffenfeldts gate,262
Ringnes Park,Vulkan,262
Henrik Ibsens gate,Tjuvholmen,262
Sukkerbiten,Karenslyst allÃ©,262
Alexander Kiellands Plass,PalÃ©haven,261
St. Olavs gate,Kirkeristen,261
SjÃ¸siden ved trappen,Dyvekes bru,261
Stavangergata,Stavangergata,261
Torshovparken vest,Torggata,261
Olaf Ryes plass,Sofienbergparken nord,261
Bogstadveien,Elisenberg,261
BjÃ¸lsen Studentby,BjÃ¸lsen Studentby,261
Majorstua skole,Oscars gate,261
BjÃ¸rvika,Skovveien,261
GrÃ¸nlands torg,KvÃ¦rnerbyen,261
Bogstadveien,Henrik Ibsens gate,260
Birkelunden,Olaf Ryes plass,260
SotahjÃ¸rnet,Helga Helgesens plass,260
BjÃ¸lsendumpa,MyralÃ¸kka Ã˜st,260
Majorstua skole,Stensparken,260
Majorstua skole,Thune,260
Sagene bussholdeplass,Lilleborgbanen,260
GrÃ¸nlands torg,Rostockgata,260
Lille Schous plass,Botanisk Hage sÃ¸r,260
Schous plass,Spikersuppa Vest,260
Olaf Ryes plass,St. Olavs gate,260
SkÃ¸yen,Norsk Folkemuseum,260
Helga Helgesens plass,KvÃ¦rnerbyen,259
TÃ¸yen skole,MÃ¸lleparken,259
Aker Brygge,Torggata,259
AHO,Fredensborg,259
Ringnes Park,Sofienbergparken nordvest,259
Helga Helgesens plass,Linaaes gate,259
VÃ¥r Frelsers gravlund,Linaaes gate,259
Rostockgata,Spikersuppa Vest,259
Aker Brygge,St. Olavs gate,258
Gunerius,Olaf Ryes plass,258
Lakkegata,Bankplassen,258
Sukkerbiten,Pilestredet Studenthus,257
Botanisk Hage sÃ¸r,Spikersuppa Ã˜st,257
Huitfeldts gate,Bankplassen,257
The Hub,Sofienbergparken nord,257
Sofienberggata,TÃ¸yenbekken,257
Storo Storsenter,Lilleborgbanen,257
GrÃ¼nerhagen Nord,Sentrum Scene,257
Frogner Stadion,Tjuvholmen,257
Tjuvholmen,Hoffsveien,257
BI Nydalen,Storo Storsenter,257
Forskningsveien,Marcus Thranes gate,257
Georg Morgenstiernes hus,Georg Morgenstiernes hus,257
Marcus Thranes gate,Bjerregaards gate,257
Alexander Kiellands Plass,Schous plass,257
Trelastgata,BjÃ¸rvika,256
Skillebekk,SkÃ¸yen,256
DÃ¦lenenggata,Alexander Kiellands Plass,256
Henrik Ibsens gate,Henrik Ibsens gate,256
Alexander Kiellands Plass,Oslo Plaza,256
Munkegata,PalÃ©haven,256
Tjuvholmen,Akerselvallmenningen,256
Oscars gate,Bankplassen,256
Bislett Stadion,7. juni-plassen,256
Kirkeristen,Botanisk Hage sÃ¸r,256
Anker Hotel,Sukkerbiten,256
Colosseum Kino,Frogner plass,256
LÃ¸renporten,Hasle Torg,256
Jernbanetorget,Schous plass,255
Sofienbergparken sÃ¸r,Vaterlandsparken,255
Aker Brygge,Slottsparken Ã˜st,255
BjÃ¸rvika,Skillebekk,255
Helga Helgesens plass,Bankplassen,255
Munkegata,Kirkeristen,255
BjÃ¸lsendumpa,Alexander Kiellands Plass,255
Mandalls gate,Mandalls gate,255
Bjerregaards gate,St. Olavs gate,255
Akerselvallmenningen,Vippetangen vest,255
TÃ¸yenbekken,Lakkegata,255
Sentrum Scene,Ringnes Park,254
Jess Carlsens gate,AHO,254
Jess Carlsens gate,Sentrum Scene,254
Lille Grensen,Vulkan,254
Schous plass,Jakob kirke,254
St. Hanshaugen park vest,VÃ¥r Frelsers gravlund,254
Hausmanns bru,Helga Helgesens plass,254
Edvard Storms gate,Kirkeristen,254
VÃ¥r Frelsers gravlund,Jernbanetorget,254
Huitfeldts gate,Skillebekk,253
Olaf Ryes plass,Aker Brygge 1 mot Nasjonalmuseet,253
Huitfeldts gate,Edvard Storms gate,253
Munkegata,Sofienbergparken nordvest,253
GrÃ¸nlands torg,Lodalen busstopp,253
Oscars gate,Saga Kino,253
Hammersborg Torg,Lille Grensen,253
AHO,Vaterlandsparken,253
Schous plass,Linaaes gate,252
Botanisk Hage vest,The Hub,252
Hallings gate,Bislett Stadion,252
Enerhaugen,Kirkeristen,252
Fram-gÃ¥rden,Dokkveien,252
Langkaia,Sukkerbiten,252
GrÃ¼nerhagen Nord,GrÃ¼nerhagen Nord,252
Brugata,Jens Bjelkes Gate,252
Stjerneplassen,Sukkerbiten,252
BjÃ¸lsendumpa,Arendalsgata,252
Huk 2,Frognerstranda,252
BjÃ¸lsen Studentby,Ringnes Park,251
Tjuvholmen,Spikersuppa Ã˜st,251
Bislettgata,Bjerregaards gate,251
Huk 2,Norsk Folkemuseum,251
Akerselvallmenningen,Tjuvholmen,251
Alexander Kiellands Plass,Bislettgata,251
Jernbanetorget,Munkegata,251
Huitfeldts gate,Kirkegata 15,251
Huk 2,Filipstadveien,251
EnsjÃ¸ T-bane,Trelastgata,251
Sofienbergparken nordvest,Trondheimsveien,251
Briskeby,Majorstuen,251
Storo Storsenter,Birkelunden,251
Munkegata,The Hub,251
Aker Brygge 3 mot Fergene,Kirkeristen,250
Sofienbergparken nordvest,Schous plass,250
Skillebekk,Bankplassen,250
Frogner plass,Elisenberg,250
Sukkerbiten,Lakkegata,250
Sukkerbiten,Arkaden Nord,250
FrÃ¸en T-bane,Majorstuen,250
Olaf Ryes plass,Spikersuppa Vest,250
Slottsparken Ã˜st,Kirkeristen,250
BjÃ¸rvika,Dyvekes bru,250
Helga Helgesens plass,TÃ¸yenbekken,250
Botanisk Hage vest,Helga Helgesens plass,250
Sommerfrydhagen,Annette Thommessens Plass,249
Hoffsveien,Filipstadveien,249
Rostockgata,Munkegata,249
Bislett Stadion,Kirkeristen,249
SkÃ¸yen,Karenslyst allÃ©,249
Professor Aschehougs plass,Olaf Ryes plass,249
Kirkeristen,Alexander Kiellands Plass,249
Marcus Thranes gate,AHO,248
Salt,SjÃ¸siden 1 ved trappen,248
Oslo Handelsgymnasium,Oslo Handelsgymnasium,248
Bogstadveien,Bogstadveien,248
Slottsparken Ã˜st,Tjuvholmen,248
Linaaes gate,Linaaes gate,248
Elisenberg,Majorstuen,248
Marcus Thranes gate,Sentrum Scene,248
St. Olavs gate,Studenterlunden,247
Jens Bjelkes Gate,Jakob kirke,247
Akerselvallmenningen,Olaf Ryes plass,247
Fredensborg,Ringnes Park,247
Marcus Thranes gate,UllevÃ¥l sykehus,247
Hausmanns bru,BjÃ¸rvika,247
MÃ¸lleparken,Torggata,247
Bislett Stadion,Bislettgata,247
Marcus Thranes gate,Kirkeristen,247
Suhms gate,Majorstuen,247
Bentsebrugata,UllevÃ¥l sykehus,247
Aker Brygge 1 mot Nasjonalmuseet,Aker Brygge 1 mot Nasjonalmuseet,247
Alexander Kiellands Plass,TÃ¸yen skole,246
Tjuvholmen,Thomas Heftyes plass,246
Majorstuen,Bislett Stadion,246
Gimle Kino,Skillebekk,246
Majorstua skole,Bogstadveien,246
Karenslyst allÃ©,Frognerstranda,246
Botanisk Hage sÃ¸r,Botanisk hage sÃ¸r-vest,246
Kirkeristen,AHO,246
TÃ¸yenbekken,Jess Carlsens gate,246
Linaaes gate,Sofienbergparken nord,246
Fred Olsens gate,Aker Brygge,246
Hedmarksgata,TÃ¸yen skole,246
Henrik Ibsens gate,7. juni-plassen,246
Majorstua skole,Hoffsveien,246
Gimle Kino,Dokkveien,245
Vestkanttorvet,Vestkanttorvet,245
Torggata,Vulkan,245
Helga Helgesens plass,BjÃ¸rvika,245
Sofienbergparken nordvest,Sofienberggata,245
Rostockgata,Via Vika,245
Fagerheimgata,Alexander Kiellands Plass,245
Uranienborgveien,Saga Kino,245
Majorstua skole,Thomas Heftyes plass,245
DÃ¦lenenggata,Carl Berners plass sÃ¸r,245
Botanisk hage sÃ¸r-vest,Helga Helgesens plass,245
AHO,BjÃ¸rvika,245
PalÃ©haven,Vippetangen vest,244
Alexander Kiellands Plass,Aker Brygge,244
Akerselvallmenningen,Birkelunden,244
Stjerneplassen,Stjerneplassen,244
Helga Helgesens plass,Kjeld Stubs gate,244
Munkegata,Lakkegata,244
Ringnes Park,Vaterlandsparken,244
Bislettgata,Tjuvholmen,244
Henrik Ibsens gate,Saga Kino,244
Linaaes gate,Nordre gate,244
Olaf Ryes plass,Lille Grensen,244
Storo Storsenter,Jenny Braatens Plass,244
Frogner plass,Aker Brygge,243
Aker Brygge,Helga Helgesens plass,243
Alexander Kiellands Plass,Munkegata,243
Frogner plass,Thune,243
Munkegata,Annette Thommessens Plass,243
PalÃ©haven,Dyvekes bru,242
Storo Storsenter,Nydalen,242
Bislett Stadion,Parkveien,242
GrÃ¼nerhagen Nord,Kirkeristen,242
Kirkeristen,BjÃ¸rvika,242
Jernbanetorget,Aker Brygge,242
Lille Grensen,AHO,242
Schous plass,Aker Brygge,242
Oslo Plaza,Jess Carlsens gate,241
Storo Storsenter,Arendalsgata,241
Bislett Stadion,Skovveien,241
Professor Aschehougs plass,BjÃ¸rvika,241
KÃ¸benhavngata busstopp,Ringnes Park,241
Dyvekes bru,Dyvekes bru,241
Elisenberg,Bogstadveien,241
Vippetangen vest,SjÃ¸siden 2 ved fontenen,241
MÃ¸lleparken,TÃ¸yenbekken,241
Aker Brygge 2 mot RÃ¥dhusplassen,Aker Brygge 2 mot RÃ¥dhusplassen,240
Carl Berners plass sÃ¸r,TÃ¸yenparken,240
Bjerregaardsgate Ã˜st,Linaaes gate,240
Oslo Hospital,SjÃ¸siden ved fontenen,240
Briskeby,Bogstadveien,240
Sukkerbiten,Spikersuppa Ã˜st,240
TÃ¸yen skole,GrÃ¼nerhagen Nord,240
Vulkan,Bankplassen,240
Thomas Heftyes plass,7. juni-plassen,240
Bislett Stadion,Henrik Ibsens gate,240
Frognerstranda,Munkedamsveien,240
GrÃ¸nlands torg,Dyvekes bru,240
Brugata,Brugata,240
Edvard Storms gate,Sukkerbiten,239
Alexander Kiellands Plass,BjÃ¸rvika,239
Ringnes Park,Jernbanetorget,239
Carl Berners plass sÃ¸r,Ringnes Park,239
OsloMet,Aker Brygge,239
Frogner plass,Dokkveien,239
Sofienbergparken sÃ¸r,Oslo Plaza,239
Botanisk Hage sÃ¸r,Ringnes Park,239
Kirkeristen,Sofienbergparken nordvest,238
Oslo Handelsgymnasium,Frognerstranda,238
Hoffsveien,SjÃ¸lyst,238
AHO,Stjerneplassen,238
Kirkeristen,Oscars gate,238
MÃ¸lleparken,Botanisk Hage sÃ¸r,238
Professor Aschehougs plass,Parkveien,238
The Hub,Schous plass,238
Rostockgata,Bankplassen,238
VÃ¥r Frelsers gravlund,Sukkerbiten,237
Briskeby,Briskeby,237
Torggata,Spikersuppa Ã˜st,237
Storo Storsenter,Olaf Ryes plass,237
Majorstuen,Briskeby,237
VÃ¥r Frelsers gravlund,PalÃ©haven,237
Helga Helgesens plass,Rostockgata,237
Oscars gate,Henrik Ibsens gate,237
Oslo Hospital,Vaterlandsparken,237
Tjuvholmen,Henrik Wergelands allÃ©,237
Linaaes gate,Botanisk Hage sÃ¸r,237
Fred Olsens gate,Fred Olsens gate,236
VÃ¥r Frelsers gravlund,Aker Brygge,236
Aker Brygge,Lille Grensen,236
Alexander Kiellands Plass,Fagerheimgata,236
OsloMet,Kirkeristen,236
Fagerheimgata,Birkelunden,236
Sinsen T-bane,Storo Storsenter,236
Lille Grensen,Alexander Kiellands Plass,236
EnsjÃ¸ T-bane,KvÃ¦rnerbyen,236
KontraskjÃ¦ret,Frognerstranda,236
Vulkan,Lille Grensen,236
St. Olavs gate,Filipstadveien,236
Gunerius,Gunerius,236
Fredensborg,Schous plass trikkestopp,236
Skovveien,Bislett Stadion,236
Thune,SkÃ¸yen,235
VÃ¥r Frelsers gravlund,Lille Grensen,235
Bjerregaardsgate Ã˜st,The Hub,235
Georg Morgenstiernes hus,Majorstuen,235
Olaf Ryes plass,Kirkegata 15,235
Jakob kirke,Bankplassen,235
Schous plass,Jernbanetorget,235
Frognerveien,Frognerveien,235
Hammersborg Torg,Vulkan,235
Bislett Stadion,Aker Brygge,235
Fyrstikktorget,KvÃ¦rnerbyen,234
Fagerheimgata,Oslo Plaza,234
Edvard Storms gate,Aker Brygge,234
Parkveien,Huitfeldts gate,234
Munkegata,BjÃ¸rvika,234
AHO,Schous plass trikkestopp,234
Thomas Heftyes plass,Filipstadveien,234
Frognerbadet,SkÃ¸yen,233
VÃ¥r Frelsers gravlund,Saga Kino,233
Aker Brygge,Studentparlamentet,233
Studentparlamentet,Aker Brygge,233
Lille Grensen,Bankplassen,233
MÃ¸lleparken,Sommerfrydhagen,233
Hydroparken,7. juni-plassen,233
Arkitekt Rivertz Plass,Uelands gate,233
BjÃ¸lsen Studentby,Arendalsgata,233
Munkegata,TÃ¸yenbekken,232
Tjuvholmen,Uranienborgveien,232
Georg Morgenstiernes hus,UllevÃ¥lsveien,232
VÃ¥r Frelsers gravlund,Hammersborg Torg,232
Sukkerbiten,Jens Bjelkes Gate,232
SjÃ¸siden 2 ved fontenen,SjÃ¸siden 2 ved fontenen,231
Birkelunden,Aker Brygge,231
Spikersuppa Ã˜st,Tjuvholmen,231
BjÃ¸rvika,Vippetangen vest,231
Sommerfrydhagen,Kirkeristen,231
Vippetangen Ã¸st,SjÃ¸siden 1 ved trappen,231
Botanisk Hage sÃ¸r,GrÃ¼nerhagen Nord,231
Maritimt Museum,Huk 2,231
Klingenberggata,Klingenberggata,231
Stavangergata,BjÃ¸lsen Studentby,230
Galgeberg,Helga Helgesens plass,230
RuselÃ¸kkgÃ¥rden,Over RÃ¥dhusgata,230
Fram-gÃ¥rden,Spikersuppa Ã˜st,230
Frogner plass,Filipstadveien,229
Tjuvholmen,Huk 2,229
Helga Helgesens plass,Botanisk Hage vest,229
Ila,Torggata,229
Marienlystparken,Majorstuen,229
Bislettgata,St. Olavs gate,229
Alexander Kiellands Plass,Vaterlandsparken,229
Jordalgata,Jordalgata,229
Frogner Stadion,Elisenberg,229
Birkelunden,VÃ¥r Frelsers gravlund,229
Lille Grensen,Helga Helgesens plass,229
Universitetsgata,Aker Brygge 1 mot Nasjonalmuseet,229
BI Nydalen,Alexander Kiellands Plass,229
Jess Carlsens gate,Kirkeristen,229
Karenslyst allÃ©,TÃ¸yen skole,229
Kirkegata 15,Aker Brygge,229
Tjuvholmen,Filipstadveien,229
Fred Olsens gate,Oslo Hospital,229
Schous plass,RÃ¥dhusgata,228
Munkegata,Vaterlandsparken,228
Torggata,Schous plass trikkestopp,228
Jernbanetorget,Hammersborg Torg,228
TÃ¸yen skole,Schous plass trikkestopp,228
UllevÃ¥l sykehus,Alexander Kiellands Plass,228
Olaf Ryes plass,SjÃ¸siden ved trappen,228
Chr. Michelsens Gate,Marcus Thranes gate,228
Hasle Torg,LÃ¸renporten,228
7. juni-plassen,Edvard Storms gate,228
Majorstuen T-bane,Frogner plass,228
Lille Grensen,Torggata,228
Dokkveien,Ringnes Park,228
Elisenberg,Henrik Wergelands allÃ©,228
Vulkan,Spikersuppa Ã˜st,227
Torggata,Jernbanetorget,227
MÃ¸lleparken,Bislett Stadion,227
EnsjÃ¸ T-bane,EnsjÃ¸ T-bane,227
Vippetangen vest,Aker Brygge 2 mot RÃ¥dhusplassen,227
Sofienbergparken sÃ¸r,Kirkeristen,227
Olaf Ryes plass,Munkegata,227
VÃ¥r Frelsers gravlund,Olaf Ryes plass,227
Professor Aschehougs plass,Munkegata,227
Kirkegata 15,Sukkerbiten,227
BjÃ¸lsen Studentby,Birkelunden,227
Lille Schous plass,Torggata,227
Bislettgata,Kirkeristen,226
Munkegata,Linaaes gate,226
